 Downloading crates ...
Writing test snapshot file for test "test_dispute::test_create_dispute_unauthorized" to "test_snapshots/test_dispute/test_create_dispute_unauthorized.1.json".
test test_dispute::test_create_dispute_evidence_too_long ... ok
test test_dispute::test_create_dispute_empty_reason ... ok
Writing test snapshot file for test "test_dispute::test_put_under_review_invalid_transition" to "test_snapshots/test_dispute/test_put_under_review_invalid_transition.1.json".
test test_default::test_zero_grace_period_defaults_immediately_after_due_date ... FAILED
test test_dispute::test_create_dispute_reason_boundary_max ... ok
Writing test snapshot file for test "test_dispute::test_query_dispute_none_exists" to "test_snapshots/test_dispute/test_query_dispute_none_exists.1.json".
test test_dispute::test_create_dispute_unauthorized ... ok
Writing test snapshot file for test "test_dispute::test_multiple_disputes_different_invoices" to "test_snapshots/test_dispute/test_multiple_disputes_different_invoices.1.json".
test test_default::test_no_default_before_grace_period ... FAILED
test test_dispute::test_create_dispute_reason_boundary_min ... ok
test test_dispute::test_create_dispute_reason_too_long ... ok
Writing test snapshot file for test "test_dispute::test_put_under_review_status_transition" to "test_snapshots/test_dispute/test_put_under_review_status_transition.1.json".
Writing test snapshot file for test "test_dispute::test_resolve_dispute_empty_resolution" to "test_snapshots/test_dispute/test_resolve_dispute_empty_resolution.1.json".
Writing test snapshot file for test "test_emergency_withdraw::test_cancel_clears_pending" to "test_snapshots/test_emergency_withdraw/test_cancel_clears_pending.1.json".
test test_dispute::test_put_under_review_invalid_transition ... ok
test test_emergency_withdraw::test_cancel_clears_pending ... ok
test test_dispute::test_query_dispute_none_exists ... ok
Writing test snapshot file for test "test_emergency_withdraw::test_cancel_without_pending_fails" to "test_snapshots/test_emergency_withdraw/test_cancel_without_pending_fails.1.json".
Writing test snapshot file for test "test_dispute::test_resolve_dispute_invalid_transition" to "test_snapshots/test_dispute/test_resolve_dispute_invalid_transition.1.json".
Writing test snapshot file for test "test_emergency_withdraw::test_cancel_prevents_execute" to "test_snapshots/test_emergency_withdraw/test_cancel_prevents_execute.1.json".
Writing test snapshot file for test "test_dispute::test_resolve_dispute_resolution_too_long" to "test_snapshots/test_dispute/test_resolve_dispute_resolution_too_long.1.json".
test test_emergency_withdraw::test_cancel_without_pending_fails ... ok
Writing test snapshot file for test "test_emergency_withdraw::test_execute_after_timelock_succeeds" to "test_snapshots/test_emergency_withdraw/test_execute_after_timelock_succeeds.1.json".
test test_emergency_withdraw::test_cancel_prevents_execute ... ok
Writing test snapshot file for test "test_emergency_withdraw::test_execute_before_timelock_fails" to "test_snapshots/test_emergency_withdraw/test_execute_before_timelock_fails.1.json".
Writing test snapshot file for test "test_emergency_withdraw::test_execute_without_pending_fails" to "test_snapshots/test_emergency_withdraw/test_execute_without_pending_fails.1.json".
test test_emergency_withdraw::test_execute_before_timelock_fails ... ok
test test_dispute::test_multiple_disputes_different_invoices ... ok
Writing test snapshot file for test "test_emergency_withdraw::test_get_pending_returns_withdrawal_after_initiate" to "test_snapshots/test_emergency_withdraw/test_get_pending_returns_withdrawal_after_initiate.1.json".
test test_dispute::test_resolve_dispute_empty_resolution ... ok
Writing test snapshot file for test "test_emergency_withdraw::test_initiate_zero_amount_fails" to "test_snapshots/test_emergency_withdraw/test_initiate_zero_amount_fails.1.json".
test test_emergency_withdraw::test_execute_without_pending_fails ... ok
test test_emergency_withdraw::test_get_pending_returns_withdrawal_after_initiate ... ok
test test_emergency_withdraw::test_initiate_zero_amount_fails ... ok
Writing test snapshot file for test "test_emergency_withdraw::test_non_admin_cannot_cancel" to "test_snapshots/test_emergency_withdraw/test_non_admin_cannot_cancel.1.json".
Writing test snapshot file for test "test_emergency_withdraw::test_only_admin_can_initiate" to "test_snapshots/test_emergency_withdraw/test_only_admin_can_initiate.1.json".
test test_dispute::test_resolve_dispute_invalid_transition ... ok
Writing test snapshot file for test "test_errors::test_business_not_verified_error" to "test_snapshots/test_errors/test_business_not_verified_error.1.json".
test test_emergency_withdraw::test_non_admin_cannot_cancel ... ok
test test_errors::test_business_not_verified_error ... ok

thread 'test_errors::test_error_message_consistency' (260788) panicked at src/test_errors.rs:405:5:
assertion `left == right` failed
  left: 1004
 right: 1100
test test_errors::test_error_message_consistency ... FAILED
Writing test snapshot file for test "test_emergency_withdraw::test_get_pending_none_after_execute" to "test_snapshots/test_emergency_withdraw/test_get_pending_none_after_execute.1.json".
Writing test snapshot file for test "test_emergency_withdraw::test_target_receives_correct_amount_when_funded" to "test_snapshots/test_emergency_withdraw/test_target_receives_correct_amount_when_funded.1.json".
test test_emergency_withdraw::test_only_admin_can_initiate ... ok
test test_dispute::test_resolve_dispute_resolution_too_long ... ok
test test_emergency_withdraw::test_execute_after_timelock_succeeds ... ok
test test_dispute::test_put_under_review_status_transition ... ok
Writing test snapshot file for test "test_errors::test_invalid_description_error" to "test_snapshots/test_errors/test_invalid_description_error.1.json".
Writing test snapshot file for test "test_errors::test_invoice_amount_invalid_error" to "test_snapshots/test_errors/test_invoice_amount_invalid_error.1.json".
test test_errors::test_invalid_description_error ... ok
Writing test snapshot file for test "test_errors::test_invoice_not_found_error" to 
thread 'test_errors::test_invoice_due_date_invalid_error' (260794) panicked at src/test_errors.rs:127:10:
attempt to subtract with overflow
"test_snapshots/test_errors/test_invoice_not_found_error.1.json".
Writing test snapshot file for test "test_errors::test_invoice_due_date_invalid_error" to "test_snapshots/test_errors/test_invoice_due_date_invalid_error.1.json".
test test_errors::test_invoice_not_found_error ... ok
test test_errors::test_invoice_amount_invalid_error ... ok
test test_errors::test_invoice_due_date_invalid_error ... FAILED
Writing test snapshot file for test "test_errors::test_invoice_not_verified_error" to "test_snapshots/test_errors/test_invoice_not_verified_error.1.json".
Writing test snapshot file for test "test_errors::test_invalid_status_error" to "test_snapshots/test_errors/test_invalid_status_error.1.json".
test test_emergency_withdraw::test_target_receives_correct_amount_when_funded ... ok

thread 'test_errors::test_invoice_already_defaulted_error' (260791) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:["contract call failed", accept_bid, [Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:["contract call failed", balance, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM]]
   5: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, accept_bid], data:[Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]

Writing test snapshot file for test "test_errors::test_invoice_already_defaulted_error" to "test_snapshots/test_errors/test_invoice_already_defaulted_error.1.json".

thread 'test_errors::test_no_panics_on_error_conditions' (260798) panicked at src/test_errors.rs:392:10:
attempt to subtract with overflow
Writing test snapshot file for test "test_errors::test_no_panics_on_error_conditions" to "test_snapshots/test_errors/test_no_panics_on_error_conditions.1.json".
test test_errors::test_no_panics_on_error_conditions ... FAILED

thread 'test_errors::test_invoice_already_funded_error' (260792) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:["contract call failed", accept_bid, [Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:["contract call failed", balance, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM]]
   5: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, accept_bid], data:[Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]

Writing test snapshot file for test "test_errors::test_invoice_already_funded_error" to "test_snapshots/test_errors/test_invoice_already_funded_error.1.json".
Writing test snapshot file for test "test_errors::test_invoice_not_funded_error" to "test_snapshots/test_errors/test_invoice_not_funded_error.1.json".
Writing test snapshot file for test "test_errors::test_not_admin_error" to "test_snapshots/test_errors/test_not_admin_error.1.json".
test test_emergency_withdraw::test_get_pending_none_after_execute ... ok
Writing test snapshot file for test "test_errors::test_storage_key_not_found_error" to "test_snapshots/test_errors/test_storage_key_not_found_error.1.json".
test test_errors::test_storage_key_not_found_error ... ok

thread 'test_errors::test_operation_not_allowed_before_grace_period' (260800) panicked at /home/knights/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-22.1.3/src/host.rs:847:9:
HostError: Error(Storage, MissingValue)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Storage, MissingValue)], data:["contract call failed", accept_bid, [Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:["contract call failed", balance, [CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM]]
   5: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[error, Error(Storage, MissingValue)], data:"trying to get non-existing value for contract instance"
   6: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAITA4, balance], data:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAK3IM
   7: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD2KM, accept_bid], data:[Bytes(0000000000000000000000000000000000000000000000000000000000000000), Bytes(b1d000000000000000000000000000000001d1d1d1d1d1d1d1d1d1d1d1d1d1d1)]

Writing test snapshot file for test "test_errors::test_operation_not_allowed_before_grace_period" to "test_snapshots/test_errors/test_operation_not_allowed_before_grace_period.1.json".

thread 'test_errors::test_unauthorized_error' (260802) panicked at src/test_errors.rs:174:5:
assertion failed: result.is_err()
Writing test snapshot file for test "test_errors::test_unauthorized_error" to "test_snapshots/test_errors/test_unauthorized_error.1.json".
test test_errors::test_invoice_not_verified_error ... ok
test test_errors::test_invalid_status_error ... ok
test test_errors::test_invoice_already_funded_error ... FAILED
test test_errors::test_invoice_not_funded_error ... ok
test test_errors::test_not_admin_error ... ok
test test_errors::test_operation_not_allowed_before_grace_period ... FAILED
test test_errors::test_invoice_already_defaulted_error ... FAILED
Writing test snapshot file for test "test_escrow::test_cannot_accept_withdrawn_bid" to "test_snapshots/test_escrow/test_cannot_accept_withdrawn_bid.1.json".
test test_errors::test_unauthorized_error ... FAILED
Writing test snapshot file for test "test_escrow::test_escrow_creation_validates_amount" to "test_snapshots/test_escrow/test_escrow_creation_validates_amount.1.json".
Writing test snapshot file for test "test_escrow::test_escrow_invariants" to "test_snapshots/test_escrow/test_escrow_invariants.1.json".
Writing test snapshot file for test "test_escrow::test_funds_locked_exactly_once" to "test_snapshots/test_escrow/test_funds_locked_exactly_once.1.json".
Writing test snapshot file for test "test_escrow::test_accept_bid_state_transitions" to "test_snapshots/test_escrow/test_accept_bid_state_transitions.1.json".
Writing test snapshot file for test "test_escrow::test_only_verified_invoice_can_be_funded" to "test_snapshots/test_escrow/test_only_verified_invoice_can_be_funded.1.json".
Writing test snapshot file for test "test_escrow::test_only_invoice_owner_can_accept_bid" to "test_snapshots/test_escrow/test_only_invoice_owner_can_accept_bid.1.json".
Writing test snapshot file for test "test_escrow::test_multiple_bids_only_one_accepted" to "test_snapshots/test_escrow/test_multiple_bids_only_one_accepted.1.json".
test test_escrow::test_cannot_accept_withdrawn_bid ... ok
test test_escrow::test_funds_locked_exactly_once ... ok
test test_escrow::test_only_verified_invoice_can_be_funded ... ok
test test_escrow::test_escrow_creation_validates_amount ... ok
test test_escrow::test_escrow_invariants ... ok
Writing test snapshot file for test "test_escrow::test_token_transfer_idempotency" to "test_snapshots/test_escrow/test_token_transfer_idempotency.1.json".
test test_escrow::test_accept_bid_state_transitions ... ok
test test_escrow::test_only_invoice_owner_can_accept_bid ... ok
Writing test snapshot file for test "test_escrow::test_rejects_double_accept" to "test_snapshots/test_escrow/test_rejects_double_accept.1.json".
test test_escrow::test_multiple_bids_only_one_accepted ... ok
Writing test snapshot file for test "test_escrow_refund::test_refund_idempotency_and_release_blocked" to "test_snapshots/test_escrow_refund/test_refund_idempotency_and_release_blocked.1.json".
Writing test snapshot file for test "test_escrow_refund::test_refund_authorization_current_behavior_and_security_note" to "test_snapshots/test_escrow_refund/test_refund_authorization_current_behavior_and_security_note.1.json".
Writing test snapshot file for test "test_events::test_bid_placed_event" to "test_snapshots/test_events/test_bid_placed_event.1.json".
Writing test snapshot file for test "test_escrow_refund::test_refund_transfers_and_updates_status" to "test_snapshots/test_escrow_refund/test_refund_transfers_and_updates_status.1.json".
Writing test snapshot file for test "test_events::test_bid_withdrawn_event" to "test_snapshots/test_events/test_bid_withdrawn_event.1.json".
Writing test snapshot file for test "test_events::test_bid_accepted_event" to "test_snapshots/test_events/test_bid_accepted_event.1.json".
test test_escrow::test_token_transfer_idempotency ... ok
test test_escrow_refund::test_refund_authorization_current_behavior_and_security_note ... ok
test test_escrow_refund::test_refund_transfers_and_updates_status ... ok
test test_escrow_refund::test_refund_idempotency_and_release_blocked ... ok
Writing test snapshot file for test "test_events::test_event_data_completeness" to "test_snapshots/test_events/test_event_data_completeness.1.json".
Writing test snapshot file for test "test_events::test_invoice_cancelled_event" to "test_snapshots/test_events/test_invoice_cancelled_event.1.json".
Writing test snapshot file for test "test_events::test_escrow_created_event" to "test_snapshots/test_events/test_escrow_created_event.1.json".
test test_events::test_bid_placed_event ... ok
test test_escrow::test_rejects_double_accept ... ok
Writing test snapshot file for test "test_events::test_invoice_uploaded_event" to "test_snapshots/test_events/test_invoice_uploaded_event.1.json".
Writing test snapshot file for test "test_events::test_invoice_defaulted_event" to "test_snapshots/test_events/test_invoice_defaulted_event.1.json".
test test_events::test_bid_withdrawn_event ... ok
